======================================================================
Enumerate all .?AV*@@ class names in the binary
======================================================================
  prefix '.?AVFe': 273 hits
  prefix '.?AVDLR': 27 hits
  prefix '.?AUDLR': 0 hits

  Unique names found: 300

### Names matching frame/fps/online/performance/prohibit keywords ###
  matches: 4
  +0x15601D0: .?AVFeSceneRepatriationWindow@@
  +0x15602E0: .?AVFeSceneServerMessage@@
  +0x1560310: .?AVFeSceneSpecialEffectIcon@@
  +0x1560348: .?AVFeSceneSummonSignWindow@@
  +0x15604E0: .?AVFeGroupInGameMenuGestureTop@@
  +0x1560518: .?AVFeGroupInGameMenuGestureSelect@@
  +0x1560550: .?AVFeGroupInGameReturnTitleCheck@@
  +0x1560758: .?AVFexGroupListLR@FrontendEx@@
  +0x15607D8: .?AVFeItemSelectMenu@@
  +0x1560800: .?AVFeNpcItemSelectBaseMenu@@
  +0x1560830: .?AVFeItemSelectBaseMenu@@
  +0x1560908: .?AVFeGroupInGameMenuInventory2@@
  +0x1561010: .?AVFeObjectWriteWordSelectButton@@
  +0x1561048: .?AVFeObjectButton@@
  +0x1561070: .?AVFeGroupIngameMessageWriteWordSelect@@
  +0x15610B0: .?AVFeGroupIngameMessageWrite@@
  +0x15610E0: .?AVFeGroupIngameMessageHistory@@
  +0x1561528: .?AVFeGroupIngameSystemSettingBase@@
  +0x1561560: .?AVFeSystemSettingButton@@
  +0x1561590: .?AVFeGroupIngameSystemSettingMouse@@
  +0x15615C8: .?AVFeGroupInGameSystemSettingBase@@
  +0x1561648: .?AVFeGroupInGameSystemSettingGame@@
  +0x1561680: .?AVFeGroupInGameSystemSettingScreen@@
  +0x1561770: .?AVFeGroupInGameSystemSettingCategoryBase@@
  +0x15617B0: .?AVFeGroupInputReception@@
  +0x1561818: .?AVFeGroupInGameSystemSettingKeyboard@@
  +0x1561858: .?AVFeGroupInGameSystemSettingGraphic@@
  +0x1561E00: .?AVFeOperatorIngame@@
  +0x1561E28: .?AVFeSceneInGameMenu@@
  +0x1561E50: .?AVFeSceneInGameMenuBase@@
  +0x1561E80: .?AVFeSceneInGameMenuBg@@
  +0x1562050: .?AVFeGroupSemiautoSettingBase@@
  +0x1562090: .?AVFeGroupSemiautoSettingBaseMaxInGameBuffer@@
  +0x1562138: .?AVFeGroupInGameMenuEquipInfomationStatus@@
  +0x15621A8: .?AVFeIngameItemSelectMenu@@
  +0x15621D8: .?AVFeGroupItemEquip@@
  +0x1562200: .?AVFeGroupInGameMenuEquipTop@@
  +0x1562230: .?AVFeGroupInGameMenuOnBg@@
  +0x1562378: .?AVFexButton@@
  +0x1562998: .?AVFexIconHelpDialogBase@FrontendEx@@
  +0x15629D0: .?AVFeGroupInGameIconHelp@@
  +0x1562A00: .?AVFeInGameMenuWarehouse@@
  +0x1562A30: .?AVFeGroupInGameMenuStatusStatus@@
  +0x1562A68: .?AVFeGroupInGameMenuStatusBase@@
  +0x1562AA0: .?AVFeGroupInGameDefaultSettingCheck@@
  +0x1562AD8: .?AVFeGroupIngameMessageReadHistory@@
  +0x1562B10: .?AVFeGroupIngameMessageWriteHistory@@
  +0x1562B98: .?AVFeSceneInGame@@
  +0x1562BC0: .?AVFeGroupInGameMenuStatusInfoIconHelp@@
  +0x1562C00: .?AVFeGroupInGameMenuStatusInfo@@
  +0x1562F28: .?AVFeGroupInGameGroupSelect@@
  +0x1562F58: .?AVFeGroupInGameTopSelect@@
  +0x15630A8: .?AVFeSceneNowLoading@@
  +0x15630D0: .?AVFeGroupNowLoading@@
  +0x15630F8: .?AVFeGroupNowLoadingIcon@@
  +0x15631F0: .?AVFeGroupNpcMenuInfo@@
  +0x1563220: .?AVFeGroupNpcMenuModifyBase@@
  +0x1563250: .?AVFeGroupNpcMenuRepair@@
  +0x1563280: .?AVFeGroupNpcMenuReinforce@@
  +0x15632B0: .?AVFeGroupNpcMenuChangeAttribute@@
  +0x15632E8: .?AVFeGroupNpcMenuSpellDecrementState@@
  +0x1563870: .?AVFeGroupNpcMenuNumSelect@@
  +0x15638A0: .?AVFeGroupItemNumSelectDialog@@
  +0x15638D8: .?AVFeGroupNpcMenuShopBuy@@
  +0x1563908: .?AVFeGroupNpcMenuShopSell@@
  +0x1563E60: .?AVFeGroupNpcVowList@@
  +0x1564120: .?AVFeGroupNpcMenuStatus@@
  +0x1564188: .?AVFeGroupNpcMenuShopIconHelp@@
  +0x15642D8: .?AVFeItemTradeMenu@@
  +0x15646A0: .?AVFeItemBoxMenu@@
  +0x15646C8: .?AVFeGroupNpcMenuEquipmentPresent@@
  +0x15649E8: .?AVFeOperatorNpcMenu@@
  +0x1564A10: .?AVFeSceneNpcMenu@@
  +0x1564C28: .?AVFeWarehouseNpcMenu@@
  +0x1564E38: .?AVFeOperatorSpeciallyTreated@@
  +0x1564E70: .?AVFeSoeneSpeciallyTreatedItemUseCheck@@
  +0x1564EE0: .?AVFeGroupTestBonfireLevelUpIconHelp@@
  +0x1564F18: .?AVFeGroupTestBonfireLevelUp@@
  +0x1565190: .?AVFeTestBonfireSpellBookItemSelectMenu@@
  +0x15651D0: .?AVFeGroupTestBonfireSpellbookComponent@@
  +0x1565460: .?AVFexTabbedGroup@FrontendEx@@
  +0x1565490: .?AVFeGroupTestBonfireTop@@
  +0x1565548: .?AVFeGroupTestBonfireTransitionBase@@
  +0x1565580: .?AVFeGroupTestBonfireTransitionList@@
  +0x15655B8: .?AVFeGroupTestBonfireTransitionTop@@
  +0x15655F0: .?AVFeSceneTestBonfire@@
  +0x1565620: .?AVFeOperatorTestBonfire@@
  +0x1565668: .?AVFeTestBonfireWarehouse@@
  +0x1565968: .?AVFeJobSequenceOK@@
  +0x1565F80: .?AVFeCharaMakingEditParamBase@@
  +0x1565FB8: .?AVFeCharaMakingEditParam@@
  +0x1565FE8: .?AVFeSceneTestCharaMaking@@
  +0x1566018: .?AVFeOperatorTestCharaMaking@@
  +0x1566048: .?AVFeGroupCharaMakingTop@@
  +0x1566078: .?AVFeGroupCharaMakingDetailTab@@
  +0x15660B0: .?AVFeCharaMakingWarehouse@@
  +0x15660E0: .?AVFeGroupCharaMakingLargeSlot@@
  +0x1566118: .?AVFeGroupCharaMakingIconHelp@@
  +0x1566150: .?AVFeGroupCharaMakingEquipDisplay@@
  +0x1566270: .?AVFeGroupCharaMakingHorizontalGauge@@
  +0x1566398: .?AVFeGroupCharaMakingColorGauge@@
  +0x15663D0: .?AVFeGroupCharaMakingPaletteGrid@@
  +0x1566408: .?AVFeGroupCharaMakingPalette@@
  +0x1566520: .?AVFeGroupCharaMakingLeftList@@
  +0x1566698: .?AVFeGroupCharaMakingMontage@@
  +0x15667B0: .?AVFeSoftKeyImputJob@@
  +0x15667D8: .?AVFeGroupCreateNameEntry@@
  +0x15668A8: .?AVFeMainStateBase@@
  +0x15668D0: .?AVFeOperatorTitle@@
  +0x15668F8: .?AVFeStateTitle@@
  +0x1566950: .?AVFeRegulationDownloadAndApplyJob@@
  +0x1566988: .?AVFeRegulationMessageAndSaveJob@@
  +0x1566A70: .?AVFeSceneTitleDataList@@
  +0x1566AA0: .?AVFeGroupTitleDataList@@
  +0x1566C28: .?AVFeSceneTitle@@
  +0x1566C50: .?AVFeSceneProgressBar@@
  +0x1566C80: .?AVFeGroupTitleTopMenu@@
  +0x1566D30: .?AVFeGroupTitleUserPolicy@@
  +0x1566D60: .?AVFeSceneTitleUserPolicy@@
  +0x1566D90: .?AVFeSubStateBase@@
  +0x1566DB8: .?AVFeSubStateCommonWindowBase@@
  +0x1566DF0: .?AVFeSubStateCommonWindow@@
  +0x1566E20: .?AVFeSubStatePenaltyWarn@@
  +0x1566E50: .?AVFeTransitionBase@@
  +0x1566EE8: .?AVFeJobUsableSubState@@
  +0x1566F18: .?AVFeSubStateProcessWindowBase@@
  +0x1566F50: .?AVFeSubStateProcessWindowSimple@@
  +0x1566F88: .?AVFeSubStateTitleSteamNetworkCheck@@
  +0x1566FC0: .?AVFeSubStateTitlePS3RegulationCheck@@
  +0x1566FF8: .?AVFeSubStateTitleGameServerLogin@@
  +0x1567030: .?AVFeSubStateTitleUserPolicy@@
  +0x1567060: .?AVFeSubStateTitleOnlineCheck@@
  +0x1567098: .?AVFeSubStateOfflineModeWindow@@
  +0x15670D0: .?AVFeSubStateTitleSetOfflineMode@@
  +0x1567108: .?AVDLRunnable@DLKR@@
  +0x1567168: .?AVFeSubStateTitleSteamLoadSystemData@@
  +0x15671A8: .?AVFeSubStateTitleSaveFirst@@
  +0x15671D8: .?AVFeSubStateTitleSaveSystemData@@
  +0x1567210: .?AVFeSubStateTitleDeleteDataList@@
  +0x1567248: .?AVFeSubStateTitleLoadDataList@@
  +0x1567280: .?AVFeSubStateTitleLoadProfile@@
  +0x15672B8: .?AVFeSubStateTitleDeleteProfile@@
  +0x15672F0: .?AVFeSubStateTitleRegulationSave@@
  +0x1567328: .?AVFeSubStateTitleOnlineCheckFailWarn@@
  +0x1567368: .?AVFeSubStateTitleInformationFailWarn@@
  +0x15673A8: .?AVFeSubStateTitleInitBranch@@
  +0x15673D8: .?AVFeSubStateTitleLogo@@
  +0x1567408: .?AVFeSubStateWarningNoCopy@@
  +0x1567438: .?AVFeSubStateTitleMain@@
  +0x1567468: .?AVFeSubStateTitleTopMenu@@
  +0x15674E0: .?AVFeSubStateTitleOptionScreen@@
  +0x1567518: .?AVFeSubStateTitleOptionGame@@
  +0x1567548: .?AVFeSubStateTitlePlayerInformation@@
  +0x1567580: .?AVFeSubStateTitlePrologue@@
  +0x15675B0: .?AVFeSubStateTitleStartIngame@@
  +0x15675E8: .?AVFeSubStateTitleShutdown@@
  +0x1567618: .?AVFeSubStateTitleInformation@@
  +0x15678D8: .?AVFeStateFlow@@
  +0x1567900: .?AVFeSubStateFadeOut@@
  +0x1567928: .?AVFeGroupSemiautoSettingButton@@
  +0x157CE70: .?AVFeRegulationSaveJob@@
  +0x1588118: .?AVFeOperatorNowLoading@@
  +0x1588230: .?AVFeTalk@@
  +0x1588250: .?AVFeTalkBack@@
  +0x1588278: .?AVFeOperatorFrontend@@
  +0x15882A8: .?AVFeSceneBloodMassage@@
  +0x15882D8: .?AVFeSceneMapName@@
  +0x1588300: .?AVFeSceneToleranceGuage@@
  +0x1588330: .?AVFeSceneSimpleBoardBegin@@
  +0x1588360: .?AVFeSceneEventMessage@@
  +0x1588390: .?AVFeSceneReticle@@
  +0x15883B8: .?AVFeScenePlayerVoiceChatIcon@@
  +0x15883F0: .?AVFeScenePlayerNetCurrentKeyword@@
  +0x1588428: .?AVFeSceneGuide@@
  +0x1588450: .?AVFeSceneHpGuage@@
  +0x1588480: .?AVFeSceneLockOnSite@@
  +0x1588508: .?AVFeScenePanelLEquip@@
  +0x1588538: .?AVFeSceneSoul@@
  +0x1597D60: .?AVDLRuntime@DLSY@@
  +0x1597D88: .?AVDLRuntimeImpl@DLSY@@
  +0x1597FC8: .?AVDLReader@DLIO@@
  +0x15988F0: .?AVDLRuntimeConstructionContext@DLRF@@
  +0x15ACAE0: .?AVDLRealtimeServiceManager@DLSY@@
  +0x15ACB18: .?AVDLRealtimeServiceManagerImpl@DLSYD@@
  +0x15AEDF8: .?AVDLResourceHandle@DLRS@@
  +0x15AEE28: .?AVDLResourceRequest@DLRS@@
  +0x15AEE58: .?AVDLResourceFileHandle@DLRS@@
  +0x15AEE88: .?AVDLResourceFileLoadEventQueue@DLRS@@
  +0x15AEEC0: .?AVDLResourceLoadEventQueue@DLRS@@
  +0x15AEEF8: .?AVDLResourceFileRequest@DLRS@@
  +0x15AEF30: .?AVDLResourceStreamLoadEventQueue@DLRS@@
  +0x15AEF70: .?AVDLResourceStreamHandle@DLRS@@
  +0x15AEFA8: .?AVDLResourceStreamLoadEvent@DLRS@@
  +0x15AEFE0: .?AVDLResourceLoadEvent@DLRS@@
  +0x15AF010: .?AVDLResourceStreamRequest@DLRS@@
  +0x15AF1F8: .?AVDLResourceInterpreter@DLRS@@
  +0x15AF408: .?AVDLRegistry@DLUP@@
  +0x15AF430: .?AVDLRegistryImpl@DLUP@@
  +0x15AFE10: .?AVDLResourceFileLoadEvent@DLRS@@
  +0x15B25B8: .?AVDLRijndaelAlgorithm@AES@DLCR@@
  +0x15D63D8: .?AVFeLayoutControl@@
  +0x15D6400: .?AVFeLayoutScene@@
  +0x15D6428: .?AVFeLayoutSceneLinked@@
  +0x15D64A8: .?AVFeBindResourceFileResourceObject@@
  +0x15D64E0: .?AVFeBindResourceMemoryResourceObject@@
  +0x15DB060: .?AVFeRenderSystem@@
  +0x15DC9E8: .?AVFeRenderContext@@
  +0x15DD5F0: .?AVFeComponentBase@@
  +0x15DD618: .?AVFeComponentLinked@@
  +0x15DD640: .?AVFeComponentComposite@@
  +0x15DD670: .?AVFeComponentObject@@
  +0x15DD698: .?AVFeComponentScene@@
  +0x15DD6C0: .?AVFeComponentSprite@@
  +0x15DD6E8: .?AVFeComponentMaskShape@@
  +0x15DD718: .?AVFeComponentTextField@@
  +0x15DD748: .?AVFeComponentTextureMask@@
  +0x15DD778: .?AVFeComponentTextureShape@@
  +0x15DD7A8: .?AVFeTextureHolder@@
  +0x15F9808: .?AVDLRasterFontData@DLGR@@
  +0x15F9970: .?AVDLRasterFontRenderer@DLGR@@

======================================================================
Done.
======================================================================
